(20018, 2)
(60054, 1)
(62833, 1)
(82497, 1)
(32967, 1)
(48935, 1)
(20683, 1)
(29795, 1)
(28078, 1)
(67732, 1)
(28506, 1)
(88130, 1)
(83676, 1)
(20471, 1)
(27591, 1)
storage is empty
(10334, 9)
(4424, 9)
(46919, 9)
(49999, 9)
(45839, 9)
(10522, 9)
(31799, 9)
(46093, 9)
(58048, 9)
(3280, 9)
(217, 9)
(67224, 9)
(97112, 9)
(19100, 8)
(28827, 8)
(52568, 8)
(1557, 8)
(10814, 8)
(85863, 8)
(94197, 8)
(48411, 8)
(2439, 8)
(50280, 8)
(24906, 8)
(23398, 8)
(91796, 7)
(97276, 7)
(36260, 7)
(81191, 7)
(39073, 7)
(24778, 7)
(25704, 7)
(15308, 7)
(65324, 7)
(40610, 7)
(82239, 6)
(42821, 6)
(83565, 6)
(1688, 6)
(91852, 6)
(4140, 6)
(33825, 6)
(63501, 6)
(57199, 6)
(32673, 6)
(41683, 6)
(58240, 6)
(88805, 5)
(75073, 5)
(66095, 5)
(9927, 5)
(17632, 5)
(36858, 5)
(30523, 5)
(52698, 5)
(39025, 5)
(38311, 5)
(22723, 5)
(44314, 5)
(77731, 5)
(94535, 4)
(63982, 4)
(52389, 4)
(65360, 4)
(27135, 4)
(83897, 4)
(15982, 4)
(27474, 4)
(72130, 4)
(39008, 4)
(42161, 4)
(5707, 4)
(85500, 4)
(53301, 4)
(1849, 4)
(20352, 4)
(93923, 4)
(22082, 3)
(17797, 3)
(10138, 3)
(94478, 3)
(25041, 3)
(76896, 3)
(89174, 3)
(25570, 3)
(93721, 3)
(13103, 3)
(65113, 3)
(63062, 2)
(63299, 2)
(40099, 2)
(7716, 2)
(68645, 2)
(34715, 1)
(51865, 1)
(41646, 1)
(17824, 1)
(57565, 1)
(66110, 1)
(83164, 1)
storage is empty
(94377, 9)
(77267, 9)
(26246, 9)
(8382, 9)
(79369, 9)
(32723, 9)
(36380, 9)
(14553, 8)
(83785, 8)
(37975, 8)
(9240, 8)
(59818, 8)
(63302, 8)
(80638, 8)
(51822, 8)
(2532, 8)
(40113, 8)
(96014, 8)
(71772, 8)
(16795, 8)
(97463, 7)
(105, 7)
(54421, 7)
(36783, 7)
(52794, 7)
(53124, 7)
(83925, 7)
(2322, 6)
(22960, 6)
(29478, 6)
(1041, 6)
(832, 6)
(64493, 6)
(97960, 6)
(87425, 6)
(32668, 6)
(7614, 6)
(21896, 6)
(85483, 6)
(95469, 6)
(81909, 5)
(31985, 5)
(23931, 5)
(12419, 5)
(38487, 5)
(77043, 5)
(67114, 5)
(61799, 5)
(25022, 5)
(6746, 5)
(27814, 5)
(29778, 5)
(6759, 5)
(37145, 5)
(26808, 4)
(58650, 4)
(68376, 4)
(68519, 4)
(79412, 4)
(40190, 4)
(20283, 4)
(37284, 4)
(6669, 4)
(65663, 4)
(93480, 3)
(80150, 3)
(88201, 3)
(64292, 3)
(82515, 3)
(42670, 3)
(16642, 3)
(92749, 3)
(11066, 3)
(61852, 3)
(89519, 3)
(6942, 3)
(10884, 3)
(5304, 3)
(49697, 3)
(43940, 2)
(22003, 2)
(58332, 2)
(46098, 2)
(22027, 2)
(403, 2)
(77877, 2)
(1976, 2)
(79123, 2)
(14052, 2)
(76118, 2)
(79310, 2)
(9136, 2)
(66836, 1)
(48688, 1)
(72764, 1)
(14957, 1)
(10838, 1)
(95316, 1)
(97448, 1)
(42046, 1)
storage is empty
(42830, 9)
(50803, 9)
(62218, 9)
(17449, 9)
(87475, 9)
(85433, 9)
(35906, 9)
(68655, 9)
(26177, 9)
(68116, 9)
(34926, 9)
(153, 9)
(85174, 9)
(13433, 9)
(94172, 8)
(67956, 8)
(45000, 8)
(9503, 8)
(12308, 8)
(71886, 8)
(63640, 8)
(95891, 8)
(66199, 8)
(57652, 8)
(3277, 8)
(48227, 8)
(41388, 8)
(81411, 8)
(52854, 7)
(92552, 7)
(35398, 7)
(62385, 7)
(77381, 7)
(23674, 7)
(72516, 7)
(39685, 7)
(17229, 7)
(44889, 7)
(95860, 6)
(77803, 6)
(57592, 6)
(88425, 6)
(59730, 6)
(88761, 6)
(17740, 5)
(21565, 5)
(63123, 5)
(64369, 5)
(91989, 5)
(17864, 5)
(14837, 5)
(30264, 5)
(14183, 5)
(49377, 5)
(71503, 5)
(59128, 5)
(60832, 5)
(41731, 5)
(94343, 5)
(23331, 5)
(59565, 4)
(34575, 4)
(37656, 4)
(71885, 4)
(17315, 4)
(73467, 4)
(74513, 4)
(18087, 4)
(24939, 4)
(41759, 4)
(28020, 4)
(78869, 4)
(78778, 4)
(75045, 4)
(71132, 3)
(85705, 3)
(17501, 3)
(35860, 3)
(24463, 3)
(68809, 3)
(72548, 3)
(87095, 3)
(19788, 3)
(24586, 3)
(19148, 3)
(64341, 2)
(27198, 2)
(33370, 2)
(98400, 2)
(18509, 2)
(40097, 2)
(11934, 2)
(6563, 1)
(30167, 1)
(54452, 1)
(99992, 1)
(50281, 1)
(37927, 1)
(25054, 1)
(28758, 1)
storage is empty
(66192, 9)
(75364, 9)
(88175, 9)
(8751, 9)
(15733, 9)
(87607, 9)
(80148, 9)
(64586, 9)
(22420, 9)
(18974, 9)
(71003, 8)
(15790, 8)
(89484, 8)
(61168, 8)
(61771, 8)
(47168, 8)
(15802, 8)
(87597, 8)
(98155, 8)
(81271, 8)
(73644, 8)
(49424, 8)
(12324, 8)
(18432, 7)
(64589, 7)
(8320, 7)
(51339, 7)
(42940, 7)
(493, 7)
(53976, 7)
(44635, 7)
(58925, 7)
(56282, 7)
(26053, 7)
(6681, 7)
(39264, 7)
(30777, 6)
(42868, 6)
(79766, 6)
(82266, 6)
(91879, 6)
(38113, 6)
(56786, 6)
(5347, 6)
(38978, 6)
(95923, 6)
(31117, 6)
(38935, 6)
(93210, 6)
(20372, 6)
(11197, 6)
(64106, 5)
(92642, 5)
(68403, 5)
(39147, 5)
(32026, 5)
(93590, 5)
(45026, 5)
(38246, 5)
(33899, 5)
(54686, 5)
(28161, 5)
(95074, 4)
(53674, 4)
(97912, 4)
(78607, 4)
(45849, 4)
(44323, 4)
(57428, 4)
(89288, 4)
(28864, 4)
(46754, 4)
(94178, 3)
(53524, 3)
(82868, 3)
(96991, 3)
(32765, 3)
(17494, 3)
(66445, 3)
(25459, 3)
(3294, 3)
(29193, 3)
(67118, 3)
(49629, 3)
(26333, 2)
(81871, 2)
(86991, 2)
(21028, 2)
(57631, 2)
(7131, 2)
(64242, 2)
(59078, 2)
(14083, 2)
(65143, 1)
(65744, 1)
(70795, 1)
(69659, 1)
(16332, 1)
(56627, 1)
(86328, 1)
storage is empty
WorkloadActual   3: 16 op, 553467000.00 ns, 34.5917 ms/op
(90930, 9)
(45108, 9)
(68593, 9)
(19159, 9)
(61005, 9)
(10224, 9)
(15964, 9)
(14508, 9)
(26594, 9)
(58342, 9)
(31044, 9)
(78075, 9)
(96208, 9)
(83361, 9)
(90171, 9)
(81410, 8)
(90670, 8)
(97366, 8)
(4365, 8)
(50237, 8)
(15826, 8)
(20646, 8)
(64195, 8)
(59770, 8)
(97228, 8)
(20977, 8)
(15796, 8)
(88701, 8)
(87668, 8)
(5551, 7)
(69032, 7)
(33126, 7)
(4497, 7)
(65420, 7)
(46870, 7)
(96218, 6)
(94615, 6)
(57269, 6)
(64073, 6)
(10469, 6)
(62418, 6)
(50799, 6)
(22802, 6)
(90167, 6)
(46096, 6)
(17425, 6)
(8718, 6)
(48368, 6)
(43211, 5)
(2089, 5)
(71054, 5)
(389, 5)
(6403, 5)
(1701, 5)
(21005, 5)
(1253, 5)
(55874, 5)
(48803, 4)
(49797, 4)
(63815, 4)
(44043, 4)
(47880, 4)
(63785, 4)
(76675, 4)
(59770, 4)
(34160, 4)
(89131, 3)
(67134, 3)
(28447, 3)
(3946, 3)
(72047, 3)
(46035, 3)
(60858, 3)
(9425, 3)
(87459, 3)
(29966, 3)
(8528, 3)
(22641, 2)
(74117, 2)
(1640, 2)
(98658, 2)
(40178, 2)
(88882, 2)
(46588, 2)
(42726, 2)
(16707, 2)
(23925, 2)
(42015, 2)
(20998, 2)
(87248, 1)
(20034, 1)
(26053, 1)
(75248, 1)
(71305, 1)
(18844, 1)
(44991, 1)
(37363, 1)
(10379, 1)
(89951, 1)
(42210, 1)
storage is empty
(99125, 9)
(43696, 9)
(36838, 9)
(90023, 9)
(10571, 9)
(98089, 9)
(9916, 9)
(21529, 9)
(91438, 8)
(59778, 8)
(15512, 8)
(31436, 8)
(32192, 8)
(78006, 8)
(99210, 8)
(23613, 8)
(48777, 8)
(97715, 7)
(21889, 7)
(44677, 7)
(50900, 7)
(90036, 7)
(79881, 7)
(13068, 7)
(97609, 7)
(17303, 7)
(48994, 7)
(90201, 7)
(48568, 7)
(8520, 7)
(38079, 7)
(6058, 7)
(83743, 7)
(23862, 7)
(40693, 7)
(90029, 7)
(55282, 7)
(99733, 7)
(63690, 7)
(32048, 7)
(12387, 7)
(49882, 6)
(65723, 6)
(21104, 6)
(57348, 6)
(96613, 6)
(8161, 6)
(3530, 6)
(54352, 6)
(45298, 5)
(34508, 5)
(26320, 5)
(10675, 5)
(46480, 5)
(75646, 5)
(90807, 5)
(49590, 5)
(6315, 5)
(57385, 5)
(55829, 5)
(84640, 4)
(6282, 4)
(72728, 4)
(76939, 4)
(80696, 4)
(88698, 4)
(59682, 4)
(44157, 4)
(95538, 4)
(50810, 4)
(59051, 4)
(78933, 3)
(16996, 3)
(42978, 3)
(24142, 3)
(4133, 3)
(1079, 3)
(88690, 3)
(65730, 3)
(19168, 3)
(36080, 2)
(82456, 2)
(47666, 2)
(55530, 2)
(16336, 2)
(13180, 2)
(515, 2)
(54173, 2)
(44710, 2)
(31204, 2)
(62650, 2)
(68342, 2)
(50159, 2)
(85434, 2)
(82836, 1)
(7525, 1)
(27450, 1)
(25227, 1)
(47396, 1)
(63616, 1)
storage is empty
(8873, 9)
(92910, 9)
(1817, 9)
(47303, 9)
(83306, 9)
(88516, 9)
(11849, 9)
(6358, 9)
(99080, 8)
(60816, 8)
(6443, 8)
(37844, 8)
(57214, 8)
(67716, 8)
(89316, 8)
(61693, 8)
(76114, 8)
(14106, 8)
(62655, 8)
(31352, 8)
(55908, 8)
(53287, 8)
(71249, 8)
(1532, 8)
(24294, 7)
(92114, 7)
(47440, 7)
(44351, 7)
(94683, 7)
(21647, 7)
(76155, 7)
(11458, 6)
(87359, 6)
(72966, 6)
(91742, 6)
(38907, 6)
(53118, 6)
(94617, 6)
(12212, 6)
(89263, 6)
(1232, 6)
(78957, 6)
(96250, 5)
(16776, 5)
(30237, 5)
(69104, 5)
(27497, 5)
(31387, 5)
(69623, 5)
(269, 5)
(51982, 5)
(54759, 5)
(25318, 5)
(51087, 5)
(50777, 5)
(58007, 5)
(9407, 5)
(14789, 4)
(19280, 4)
(48760, 4)
(69931, 4)
(7328, 4)
(73279, 4)
(83382, 4)
(97461, 4)
(4993, 4)
(62758, 4)
(32532, 4)
(32905, 4)
(17486, 4)
(88710, 4)
(62705, 4)
(10179, 4)
(42672, 4)
(51540, 3)
(2119, 3)
(38270, 3)
(46314, 3)
(7430, 3)
(62813, 3)
(21793, 3)
(49060, 3)
(33651, 2)
(40689, 2)
(22561, 2)
(56163, 2)
(68772, 2)
(73561, 2)
(1493, 2)
(99283, 2)
(95297, 2)
(9785, 1)
(35335, 1)
(70820, 1)
(9940, 1)
(43902, 1)
(69562, 1)
(17541, 1)
(75587, 1)
(30756, 1)
storage is empty
(14309, 9)
(34847, 9)
(48810, 9)
(87961, 9)
(26804, 9)
(81318, 8)
(80239, 8)
(28251, 8)
(60224, 8)
(94305, 8)
(63796, 8)
(28509, 8)
(21884, 8)
(84744, 8)
(33524, 8)
(35349, 8)
(62101, 8)
(30183, 8)
(79599, 7)
(16773, 7)
(91098, 7)
(8954, 7)
(30221, 7)
(18290, 7)
(51110, 6)
(51225, 6)
(78635, 6)
(99929, 6)
(76543, 6)
(18065, 6)
(54202, 6)
(6351, 6)
(73018, 6)
(4607, 6)
(38556, 6)
(59764, 6)
(11174, 5)
(32488, 5)
(23596, 5)
(85539, 5)
(86923, 5)
(5897, 5)
(79317, 5)
(4360, 5)
(14487, 5)
(70222, 5)
(97178, 5)
(81053, 5)
(24575, 5)
(89366, 5)
(90314, 5)
(33542, 5)
(30152, 4)
(29050, 4)
(21528, 4)
(69582, 4)
(41039, 4)
(61846, 4)
(50997, 4)
(11129, 4)
(5276, 4)
(38273, 4)
(43138, 4)
(37647, 4)
(69812, 4)
(36368, 4)
(20513, 4)
(18103, 3)
(62144, 3)
(51381, 3)
(90143, 3)
(77884, 3)
(80494, 3)
(4139, 3)
(47007, 3)
(42208, 3)
(58843, 3)
(85905, 3)
(41142, 3)
(94569, 3)
(49368, 3)
(7041, 3)
(66813, 2)
(26220, 2)
(55330, 2)
(86978, 2)
(57898, 2)
(77420, 2)
(54736, 2)
(8946, 2)
(49819, 2)
(1086, 2)
(83577, 1)
(72590, 1)
(8412, 1)
(76301, 1)
(16195, 1)
(26444, 1)
(48717, 1)
(1258, 1)
storage is empty
(36754, 9)
(51083, 9)
(56226, 9)
(54821, 9)
(2047, 9)
(82274, 9)
(98305, 9)
(61346, 8)
(27961, 8)
(11542, 8)
(77923, 8)
(15143, 8)
(72297, 8)
(52527, 8)
(39788, 8)
(10529, 7)
(71672, 7)
(78470, 7)
(37207, 7)
(14631, 7)
(84799, 7)
(96902, 7)
(91206, 7)
(8192, 7)
(69810, 7)
(43814, 7)
(64313, 6)
(91723, 6)
(79439, 6)
(86844, 6)
(97431, 6)
(73193, 6)
(26563, 6)
(98835, 6)
(1456, 6)
(32986, 6)
(3268, 6)
(3590, 6)
(87276, 6)
(5123, 5)
(68706, 5)
(82349, 5)
(69371, 5)
(69556, 5)
(82487, 5)
(29720, 5)
(62036, 5)
(98394, 5)
(77277, 5)
(89789, 5)
(81719, 5)
(4296, 5)
(24122, 5)
(85339, 4)
(54825, 4)
(17988, 4)
(32183, 4)
(25287, 4)
(39178, 4)
(13162, 4)
(18392, 4)
(1428, 4)
(95499, 4)
(260, 4)
(58604, 4)
(69739, 3)
(52864, 3)
(5235, 3)
(52784, 3)
(83174, 3)
(57412, 3)
(44346, 3)
(22614, 3)
(45762, 3)
(65789, 2)
(18264, 2)
(72602, 2)
(7742, 2)
(49108, 2)
(7974, 2)
(42065, 2)
(49572, 2)
(46603, 2)
(10171, 2)
(20856, 2)
(13269, 2)
(50705, 2)
(3513, 2)
(96406, 2)
(37532, 2)
(71435, 1)
(77474, 1)
(9822, 1)
(4782, 1)
(88358, 1)
(9280, 1)
(6041, 1)
(67077, 1)
(55355, 1)
(21190, 1)
storage is empty
(27930, 9)
(5249, 9)
(48159, 9)
(31396, 9)
(79394, 9)
(84222, 9)
(29980, 9)
(70537, 9)
(82001, 9)
(57228, 9)
(6574, 9)
(5462, 9)
(84548, 8)
(37930, 8)
(99998, 8)
(69710, 8)
(96254, 8)
(94837, 8)
(21182, 8)
(32656, 8)
(62509, 8)
(3978, 8)
(94197, 8)
(35522, 8)
(96540, 8)
(12041, 8)
(36980, 8)
(30588, 8)
(72730, 8)
(94323, 8)
(64804, 8)
(68731, 7)
(18384, 7)
(41534, 7)
(3703, 7)
(24653, 7)
(16136, 7)
(42784, 7)
(59224, 7)
(5561, 7)
(92827, 7)
(16185, 7)
(97251, 6)
(65961, 6)
(11971, 6)
(31944, 6)
(51113, 6)
(45865, 6)
(40432, 6)
(53688, 6)
(12961, 6)
(37734, 6)
(61803, 6)
(2680, 6)
(51072, 6)
(16057, 6)
(53321, 6)
(82193, 6)
(8921, 5)
(90148, 5)
(37501, 5)
(13621, 5)
(92946, 5)
(48513, 5)
(11372, 5)
(83782, 5)
(22256, 5)
(3605, 5)
(65631, 4)
(47425, 4)
(44379, 4)
(86526, 4)
(32332, 4)
(92830, 4)
(25880, 4)
(34904, 4)
(55249, 4)
(50878, 4)
(78875, 4)
(21908, 4)
(33650, 3)
(64260, 3)
(50981, 3)
(91798, 3)
(76214, 3)
(15171, 2)
(5367, 2)
(24360, 2)
(77076, 2)
(95742, 1)
(79348, 1)
(91256, 1)
(93924, 1)
(73110, 1)
(58576, 1)
(31339, 1)
(71699, 1)
(86764, 1)
(18112, 1)
(71586, 1)
storage is empty
(66897, 9)
(84274, 9)
(71240, 9)
(56498, 9)
(62443, 9)
(65262, 9)
(30015, 9)
(72710, 9)
(39922, 9)
(27219, 9)
(21217, 8)
(70192, 8)
(69391, 8)
(47080, 8)
(71393, 8)
(63582, 8)
(94934, 8)
(90164, 7)
(60458, 7)
(21199, 7)
(72508, 7)
(88688, 7)
(23521, 7)
(97678, 7)
(2251, 7)
(9107, 7)
(21662, 7)
(11928, 7)
(2568, 7)
(45448, 7)
(35372, 7)
(41206, 6)
(67669, 6)
(29598, 6)
(84722, 6)
(74864, 6)
(87960, 6)
(66707, 6)
(14147, 6)
(33063, 6)
(53883, 6)
(4667, 6)
(8281, 5)
(4496, 5)
(30367, 5)
(3611, 5)
(62190, 5)
(4619, 5)
(91249, 5)
(24026, 5)
(43647, 5)
(63919, 5)
(26025, 5)
(37121, 5)
(97469, 5)
(20263, 5)
(14622, 5)
(7604, 4)
(44868, 4)
(38385, 4)
(63933, 4)
(20765, 4)
(6314, 4)
(1533, 4)
(39973, 4)
(59647, 4)
(78433, 4)
(85117, 4)
(73856, 3)
(84936, 3)
(89480, 3)
(56328, 3)
(36052, 3)
(97430, 3)
(17997, 3)
(80496, 3)
(62841, 3)
(53119, 3)
(41135, 3)
(39194, 3)
(96132, 3)
(81833, 3)
(59193, 3)
(34970, 2)
(7496, 2)
(28012, 2)
(65697, 2)
(42155, 2)
(8793, 2)
(56181, 2)
(9445, 2)
(27390, 2)
(74852, 2)
(56513, 2)
(16411, 2)
(19199, 1)
(51326, 1)
(32415, 1)
(85642, 1)
(8739, 1)
storage is empty
(60440, 9)
(54863, 9)
(68783, 9)
(47798, 9)
(95429, 9)
(85733, 9)
(97191, 8)
(36193, 8)
(30982, 8)
(28450, 8)
(58591, 8)
(43740, 8)
(26953, 8)
(56560, 8)
(67142, 8)
(47067, 8)
(37310, 8)
(44150, 7)
(82513, 7)
(94543, 7)
(24713, 7)
(93625, 7)
(23354, 7)
(71969, 7)
(51415, 7)
(10712, 7)
(86102, 7)
(22128, 7)
(4589, 7)
(37285, 7)
(52419, 6)
(82525, 6)
(17634, 6)
(7742, 6)
(91352, 6)
(69410, 6)
(9158, 6)
(67980, 6)
(34284, 5)
(2776, 5)
(23845, 5)
(56198, 5)
(20069, 5)
(70631, 5)
(69223, 5)
(64824, 5)
(64992, 5)
(10467, 5)
(16892, 4)
(194, 4)
(90063, 4)
(29105, 4)
(9816, 4)
(69896, 4)
(75593, 4)
(39931, 4)
(46351, 4)
(49927, 4)
(68518, 4)
(19030, 4)
(32940, 4)
(43933, 4)
(36807, 3)
(56914, 3)
(63424, 3)
(17055, 3)
(42659, 3)
(81283, 3)
(15770, 3)
(18111, 3)
(70487, 3)
(63296, 2)
(30789, 2)
(4250, 2)
(85383, 2)
(21772, 2)
(87989, 2)
(28635, 2)
(344, 2)
(78606, 2)
(57889, 2)
(99023, 2)
(85482, 2)
(99276, 2)
(72606, 2)
(79226, 1)
(65838, 1)
(30297, 1)
(83719, 1)
(23937, 1)
(52414, 1)
(2936, 1)
(43398, 1)
(44887, 1)
(65222, 1)
(77944, 1)
(23458, 1)
(4828, 1)
(92126, 1)
(87977, 1)
storage is empty
(58135, 9)
(63306, 9)
(24432, 9)
(30268, 9)
(94442, 9)
(93694, 9)
(51846, 9)
(85266, 9)
(87872, 8)
(85836, 8)
(44936, 8)
(63153, 8)
(42107, 8)
(70736, 8)
(11431, 8)
(30905, 8)
(46167, 8)
(39755, 8)
(10110, 8)
(13940, 8)
(11126, 8)
(84644, 8)
(1755, 8)
(71971, 8)
(81818, 7)
(42574, 7)
(87082, 7)
(84327, 7)
(87775, 6)
(9117, 6)
(52856, 6)
(12603, 6)
(12333, 6)
(87682, 6)
(3682, 6)
(94487, 6)
(95669, 6)
(52954, 6)
(4818, 6)
(73745, 5)
(4111, 5)
(64711, 5)
(69112, 5)
(66075, 5)
(41731, 5)
(6666, 5)
(1001, 4)
(1710, 4)
(75886, 4)
(97060, 4)
(31676, 4)
(24692, 4)
(17844, 4)
(19572, 4)
(86050, 4)
(33489, 4)
(47939, 4)
(31068, 4)
(30675, 4)
(98453, 3)
(15588, 3)
(54827, 3)
(60965, 3)
(4340, 3)
(84255, 3)
(35107, 3)
(47542, 3)
(43611, 3)
(33592, 2)
(5986, 2)
(88996, 2)
(72177, 2)
(54987, 2)
(45297, 2)
(26190, 2)
(75518, 2)
(79974, 2)
(25836, 2)
(43335, 2)
(31474, 2)
(97827, 2)
(29385, 2)
(56898, 2)
(45196, 2)
(53613, 2)
(2752, 1)
(4353, 1)
(90696, 1)
(98581, 1)
(63684, 1)
(14585, 1)
(26525, 1)
(29284, 1)
(69770, 1)
(32550, 1)
(7977, 1)
(60818, 1)
(21325, 1)
(4389, 1)
(48438, 1)
storage is empty
(64060, 9)
(96576, 9)
(20806, 9)
(90338, 9)
(70801, 9)
(2121, 9)
(18407, 9)
(98708, 9)
(6092, 9)
(5127, 8)
(91505, 8)
(85483, 8)
(374, 8)
(74925, 8)
(77641, 8)
(8542, 8)
(39982, 8)
(41476, 8)
(21005, 8)
(64042, 8)
(52160, 8)
(76214, 7)
(41498, 7)
(52327, 7)
(85064, 7)
(71897, 7)
(96545, 7)
(16378, 7)
(50588, 7)
(81592, 7)
(82968, 7)
(54702, 7)
(4214, 7)
(4848, 6)
(18216, 6)
(71615, 6)
(91271, 6)
(84306, 6)
(36206, 6)
(26719, 6)
(32909, 6)
(51038, 6)
(74461, 6)
(74864, 6)
(73876, 6)
(30571, 6)
(46932, 5)
(40791, 5)
(72028, 5)
(22442, 5)
(85947, 5)
(43365, 5)
(33858, 5)
(42909, 5)
(20517, 5)
(38697, 5)
(6483, 5)
(44060, 5)
(84622, 5)
(99530, 5)
(40785, 5)
(83331, 5)
(39783, 5)
(48868, 4)
(11298, 4)
(55328, 4)
(6659, 4)
(14280, 4)
(68179, 4)
(66607, 4)
(73850, 4)
(80041, 4)
(49703, 3)
(25115, 3)
(49535, 3)
(63666, 3)
(97874, 3)
(52492, 3)
(93750, 2)
(19759, 2)
(28878, 2)
(70939, 2)
(7784, 2)
(41824, 2)
(73260, 2)
(55938, 2)
(62435, 2)
(39500, 2)
(18907, 2)
(66405, 1)
(84201, 1)
(47909, 1)
(39626, 1)
(67448, 1)
(44659, 1)
(79895, 1)
(52766, 1)
(34131, 1)
(50914, 1)
(28686, 1)
storage is empty
(59661, 9)
(1450, 9)
(50307, 9)
(44169, 9)
(70591, 9)
(82953, 9)
(69700, 9)
(9166, 9)
(54663, 9)
(53051, 9)
(2575, 9)
(32589, 9)
(21075, 9)
(74816, 9)
(44566, 9)
(62094, 9)
(2353, 8)
(25902, 8)
(21047, 8)
(80597, 8)
(92759, 8)
(59029, 8)
(89983, 8)
(8243, 8)
(95585, 8)
(95376, 7)
(51929, 7)
(38466, 7)
(6375, 7)
(41203, 7)
(13979, 7)
(72884, 7)
(57434, 7)
(74096, 7)
(52031, 7)
(21542, 7)
(86423, 7)
(12682, 7)
(56902, 7)
(18419, 7)
(99503, 6)
(80323, 6)
(4850, 6)
(93784, 6)
(91033, 6)
(29974, 6)
(44014, 6)
(82595, 6)
(9830, 6)
(63856, 6)
(35646, 6)
(99613, 6)
(30604, 6)
(8597, 5)
(71880, 5)
(92885, 5)
(17552, 5)
(93503, 5)
(96705, 5)
(81581, 5)
(7287, 5)
(15647, 5)
(59461, 5)
(19096, 5)
(26855, 5)
(8796, 5)
(42413, 4)
(48390, 4)
(32128, 4)
(84989, 4)
(5122, 3)
(31651, 3)
(64759, 3)
(45052, 3)
(94342, 3)
(59264, 3)
(97293, 3)
(70371, 3)
(24994, 3)
(99718, 3)
(19679, 3)
(41898, 3)
(81712, 2)
(20463, 2)
(3059, 2)
(40488, 2)
(65596, 2)
(61455, 2)
(27787, 2)
(70727, 2)
(95615, 2)
(47906, 2)
(72546, 1)
(93090, 1)
(15102, 1)
(50291, 1)
(88935, 1)
(3028, 1)
(37871, 1)
(35508, 1)
storage is empty
(37658, 9)
(26089, 9)
(73144, 9)
(67617, 9)
(26669, 9)
(47720, 9)
(81340, 9)
(32191, 8)
(86312, 8)
(82321, 8)
(14190, 8)
(26817, 8)
(90080, 8)
(42212, 8)
(46665, 8)
(49295, 8)
(81088, 8)
(86305, 8)
(52010, 8)
(70261, 7)
(88411, 7)
(75514, 7)
(30580, 7)
(33065, 7)
(21732, 7)
(82000, 7)
(39283, 7)
(19124, 7)
(69724, 7)
(56680, 7)
(71489, 7)
(37692, 7)
(34473, 7)
(77946, 7)
(28125, 7)
(37265, 7)
(66312, 7)
(6354, 7)
(43015, 7)
(54275, 6)
(98281, 6)
(82795, 6)
(28554, 6)
(56975, 6)
(91737, 6)
(91900, 5)
(18083, 5)
(8213, 5)
(30036, 5)
(79804, 5)
(27237, 5)
(23156, 5)
(60302, 5)
(72457, 5)
(24992, 5)
(73989, 5)
(35964, 5)
(20450, 5)
(79584, 4)
(41685, 4)
(16630, 4)
(38008, 4)
(77187, 4)
(10564, 4)
(39791, 4)
(33995, 4)
(30773, 4)
(78999, 4)
(97627, 3)
(589, 3)
(58657, 3)
(60828, 3)
(17880, 3)
(78657, 3)
(15276, 3)
(65576, 3)
(37705, 3)
(7226, 3)
(21166, 3)
(69688, 3)
(62486, 3)
(77002, 3)
(71691, 3)
(40410, 3)
(38810, 3)
(30084, 3)
(10280, 2)
(71452, 2)
(29707, 2)
(90624, 2)
(82742, 2)
(40187, 2)
(30078, 2)
(97499, 1)
(70312, 1)
(74656, 1)
(98151, 1)
(81876, 1)
(65199, 1)
(55849, 1)
storage is empty
(88223, 9)
(24222, 9)
(55816, 9)
(88366, 9)
(27610, 9)
(64591, 9)
(29021, 9)
(54763, 9)
(59585, 9)
(79281, 9)
(33457, 9)
(35941, 8)
(10045, 8)
(72789, 8)
(9796, 8)
(18878, 8)
(7941, 8)
(284, 8)
(75265, 8)
(61514, 8)
(4576, 7)
(81105, 7)
(24952, 7)
(33840, 7)
(14638, 7)
(18059, 7)
(43542, 7)
(36343, 7)
(71556, 7)
(8927, 7)
(72486, 7)
(18134, 6)
(94464, 6)
(21934, 6)
(69977, 6)
(19564, 6)
(171, 6)
(46203, 6)
(84066, 6)
(18471, 6)
(99184, 6)
(76164, 5)
(86884, 5)
(21117, 5)
(55412, 5)
(6055, 5)
(57757, 5)
(29534, 5)
(74861, 5)
(42608, 5)
(95105, 5)
(63873, 5)
(40941, 5)
(10283, 4)
(12926, 4)
(92887, 4)
(91625, 4)
(42559, 4)
(51108, 4)
(50556, 4)
(57184, 4)
(69280, 4)
(96524, 4)
(81344, 4)
(83431, 4)
(69068, 4)
(6030, 3)
(54142, 3)
(2030, 3)
(99342, 3)
(59075, 3)
(1877, 3)
(57787, 2)
(96385, 2)
(18060, 2)
(82941, 2)
(28491, 2)
(26142, 2)
(78013, 2)
(61319, 2)
(70334, 2)
(54276, 2)
(72706, 2)
(1916, 2)
(38818, 1)
(58492, 1)
(70120, 1)
(92903, 1)
(40905, 1)
(82237, 1)
(13381, 1)
(18000, 1)
(27510, 1)
(96556, 1)
(71617, 1)
(17952, 1)
(90754, 1)
(67992, 1)
(6224, 1)
(83725, 1)
storage is empty
(33707, 9)
(83763, 9)
(80489, 9)
(40163, 9)
(97355, 9)
(27989, 9)
(91023, 8)
(86889, 8)
(35175, 8)
(94558, 8)
(87574, 8)
(2690, 8)
(42079, 8)
(18338, 8)
(77489, 8)
(69956, 7)
(59729, 7)
(26073, 7)
(83035, 7)
